"Student 667",28.41668790257932,26.601551707383152,1.5680419527822207,19.068694383277844,92.21162774340061,7.063635129048697,56.65190276995893
"Student 668",49.44805268074414,25.98565170040471,86.39676132610448,99.24219053983425,79.01010920321923,68.2499118729066,8.217928600831332
"Student 669",71.47732841250381,65.02730589181213,43.48535044986592,78.46500596301347,86.7205703666105,30.240436111711798,31.757742915965615
"Student 670",7.722932441465323,29.835414112517668,24.31229992716065,26.052988183769454,3.379844661223301,62.1298057854769,24.03241633087216
"Student 671",55.520616796602575,11.910198646520133,18.680363429270702,32.707363871442965,61.17679326310057,61.12978487529297,76.27054402679613
"Student 672",1.8749037383017215,50.26488809591845,53.200111435291376,17.016802014117253,87.69822583157563,54.12373217516372,13.156474350060254
"Student 673",95.02123992745875,25.016688347912197,47.565542417041186,72.61973608272247,55.600734301795676,41.45142937746517,33.09420336704157
"Student 674",66.8761372018889,29.034961131699514,56.436570554031526,0.008317436692694524,2.2180584645677985,75.18531700135634,76.1844265349492
"Student 675",55.29539349019383,66.18183204715308,52.36068274505777,68.08333689857442,14.995785687792972,34.28751943207498,71.49444265680988
"Student 676",63.44195409493604,36.07010620635197,11.011910930830997,81.87071795683332,95.98042781390251,52.00357231600425,0.3161190854939171
"Student 677",52.35381919677362,12.766744424149271,98.41478762807925,80.82613947093698,53.84938215296467,63.48551607368286,58.62335761096752
"Student 678",14.856856080733419,78.03595632573015,44.46770248133788,68.32914303149188,88.34786194198044,8.40551871117863,64.90057535568214
"Student 679",10.38921857714038,68.80867592770974,5.345700125991488,12.655321380644418,14.210480655663673,36.166482412999464,20.822265830786677
"Student 680",14.209230457202885,74.5358134703658,74.52693357351296,96.96650356518295,82.1422131740448,25.84792893857059,8.24629533892623
"Student 681",83.63968642402739,40.81433048612516,74.65560485770877,21.67182057010374,9.849383817672043,17.411001252856664,65.2789207955165
"Student 682",3.076845317336242,37.354603712118525,33.82425278398513,22.279403558225592,55.41791407179454,86.50761238879433,59.897614418671054
"Student 683",85.10502127391926,21.908932048107246,65.95475871286787,98.45919802349907,77.97867392038327,60.17954237185684,31.24857140778463
"Student 684",41.343203507030935,48.62318981732287,91.12331168439798,41.693006509901025,70.61070240567577,59.51316609516803,79.07925411535142
"Student 685",49.983323476115274,69.75349360401754,83.0016912862721,19.338293914803284,55.829510180381156,89.2612304806252,13.930677903377447
"Student 686",53.89096251874194,88.2973510707861,48.450679989153635,41.079238152577226,42.82536944646534,40.842392968643175,45.163685226490465
"Student 687",5.860181052161047,79.81685735690888,38.229957405119634,25.521826850798103,6.10108539521743,50.1153624384464,39.705957634023584
"Student 688",34.461415199670924,69.04039444468823,18.24613152198748,5.391436897698939,78.01964438323898,89.47073946324784,48.99905172968261
"Student 689",4.458805076584003,39.258715530064414,40.371470096513356,63.251589495382774,90.17740014304673,52.30725443326561,7.2239430788125985
"Student 690",2.2508791280172717,43.45164047684411,88.39639452995617,14.860787583410811,14.442401719831171,7.532001216950354,26.1191578177272
"Student 691",58.63821688705511,2.4211142557908603,67.94023741536584,77.04487920752186,95.58368486335624,28.93547211113309,2.8252238121789484
"Student 692",73.59239534701099,92.2915115316139,73.05042035786774,81.87516659132994,89.97144650369354,52.07555396308664,3.0515622177536437
"Student 693",64.16804770788221,59.32625802838074,44.41337882796657,19.88939349303204,43.545442101848984,54.50033272834083,67.24203020686113
"Student 694",71.45383978669238,72.132080157005,6.331483511012097,71.33274653962009,51.40620176542169,66.3940266510085,86.07182562711834
"Student 695",32.87138713411576,75.76764618705712,54.9882763455968,64.92600081442298,69.08526596989016,90.89698905104105,84.94996006886683
"Student 696",9.533649438399577,18.217378809572825,2.7595521072083735,96.26804594242792,58.774593033983166,39.120044054372705,20.76045999823821
"Student 697",89.58197033371599,48.97759470608286,12.556769108050775,33.79820131819225,42.81371124299315,91.7837997028249,59.43455656986076
"Student 698",97.91733627594101,55.31208783258711,33.26774594170245,82.98714647332135,55.49008971985616,82.21178057086266,99.69093175302623
"Student 699",64.4758384258208,69.17697060441958,73.20646573226905,58.875097476163965,19.61454021375811,1.5901433185195233,72.06419384581109
"Student 700",48.86383066949167,65.5036990022358,4.549696623690178,71.3191896980628,21.25245348475076,18.2585485576717,91.82973553175893
"Student 701",63.541909208919044,7.895789685226086,85.19124725857775,56.7586659909941,8.029641865486822,32.355765182387785,73.70440675766588
"Student 702",47.88698210915101,25.312524026344857,37.385609832444075,7.121571818053035,21.040703227063677,96.64042750662234,5.562925560060042
"Student 703",75.04411832124079,16.382641125612903,12.415310663102794,81.68003783624661,93.58229882376543,3.3682272165393408,12.742778338462113
"Student 704",27.259574300867897,78.46854126418434,84.1176875463359,63.2860803999325,56.57775136892656,14.683885144065325,16.602633938908966
"Student 705",30.437381228581312,37.85285820946995,17.501244030725204,89.5185067332722,54.34502080536967,93.2740237888012,71.81657705327349
"Student 706",15.937080018282614,48.869928375531316,98.03487345211094,87.4778631108248,12.122498652379242,69.02552432699352,44.541055684496094
"Student 707",19.791203723478894,51.059130379034876,5.249427632332896,72.46589607654913,51.55910230487567,87.69960967836491,0.025722603975863
"Student 708",41.480752866198486,13.790497949343441,2.302749124724065,16.734955514850395,56.19235410186323,10.34548152278061,42.85596246782359
"Student 709",4.625484016472796,22.55463615396043,60.027845985457006,77.06267727919213,69.97646555172629,76.5403699801497,58.36708166336102
"Student 710",19.16255666577084,2.6832845358157322,97.04788041216192,32.28379694382228,60.2621074752566,82.00413761057214,40.501768059172235
"Student 711",15.863952137850013,12.690761081816888,32.20060702177446,25.712557230044876,9.181851625186816,60.60424749219945,48.29759216508126
"Student 712",13.926761506131392,70.23922186286899,27.750819802628317,73.21016197186775,58.2967796056528,9.16797455522437,19.184457604304896
"Student 713",29.597785255548903,6.894392719457438,35.77394095279634,31.353756658759274,59.97422926410441,21.541820493847,45.089128268919005
"Student 714",39.11976128465287,66.49139846672178,51.58257746439248,80.00683171567951,27.886375589375824,82.18037598461979,63.61250870912419
"Student 715",90.74614698280278,68.78096975739017,48.85870081200082,86.60722584225233,49.21788606052734,80.68726907091104,30.870438814138623
"Student 716",50.27473285678834,12.980291136256069,59.45649945401627,96.32408826734827,53.93339980801457,98.88350105334692,89.54163655305096
"Student 717",99.7223946437045,77.69190111640873,78.71634790656753,49.773080723695095,83.01016323278685,33.84960687967307,8.22754200802945
"Student 718",44.90814282956405,98.07580922831296,51.12882957609129,63.346896757859014,43.89597586698554,98.01355066886191,60.57117906274316
"Student 719",31.543596967929275,48.17622651465053,83.85839654957334,79.76853767919025,76.27983635564429,72.78516271490764,41.610061335540536
"Student 720",53.412308298549206,89.09279959333423,59.3628290044733,64.42747195908288,4.632716442058435,72.7941818597547,85.77636108064077
"Student 721",59.3864645978147,2.8056541625240112,54.695044892034225,14.1725702555143,57.77971554624829,81.02028101825735,67.48850724473698
"Student 722",8.47838375817223,10.179212991586956,3.9034502376469056,39.095855838808355,83.8450297388745,75.40670098048325,81.29933817285855
"Student 723",76.87640800235192,14.77351420674638,38.546923361685295,37.73605065489697,47.02704466124927,35.52992175681345,2.5369692407980557
"Student 724",86.6836322805049,86.93475720023037,22.18104014128654,97.13387492057787,36.43707635370389,29.809869285166407,63.03288280578205
"Student 725",74.085963252168,57.95622029881634,91.55621056411144,9.730140998086528,45.62745465668777,61.84921062568882,16.370177213313205
"Student 726",49.85348038136231,0.8457372596132641,48.118212899131436,17.229284349205283,32.059965452105615,23.165254796911213,87.35074260575088
"Student 727",98.5395758254495,41.6710007092905,72.27863933809638,90.62522419245754,15.833811234427241,91.21055281602636,84.22811384204046
"Student 728",18.378709354221225,19.472228859571626,6.7754371992594375,69.18902725102244,83.36950138133304,11.882952736599663,37.68279843876044
"Student 729",90.31956422901617,33.67173196155874,26.905722129371824,22.114007452468382,72.40968619687033,21.8258530096789,85.72016329106248
"Student 730",80.21551771530153,37.08796936621746,74.90319858294015,16.49774026849181,99.96733714014081,59.570915196854976,27.85911017889638
"Student 731",18.700042537159774,2.0279557306248903,47.94313841669185,84.75774580012761,43.06388196077046,49.22469760498769,82.6802968789321
"Student 732",4.990018404799383,21.120051010180305,75.91287671503284,11.579895083569026,25.075421367640665,93.12381872966239,51.16997606269395
"Student 733",47.61824664980418,31.926413078705433,61.613389955403456,27.812383045194316,30.409737627498583,78.9157889915617,65.77344120056503
"Student 734",35.886007848946555,92.95982835460792,55.681555172468634,83.40536055448509,34.140640858465986,16.904710142186936,43.023009740418885
"Student 735",89.77598978362809,59.5006410402653,26.176616323790725,83.79756040242154,88.82799551289173,30.72973228371621,52.931212964618936
"Student 736",66.93279594957346,43.40858435527502,67.25761296851644,47.93447969750111,1.8246963612429576,97.88413376429,6.26398313063923
"Student 737",92.8471400120462,80.22483754124457,60.15165644395735,96.2176419427947,46.70359463891559,32.1193604915696,75.11137193056753
"Student 738",33.453204210011705,73.99433669223029,70.18113180738845,94.80577396350888,36.24799225359639,18.73320368180307,82.15159615679775
"Student 739",54.23989902311798,59.17913615748092,46.63656210231055,12.636336549820799,81.41943574168783,0.5892464681268332,11.149857764317481
"Student 740",73.24589733315753,51.356175176936105,46.387264000606066,88.00591923859807,68.54210952595339,27.702411879379184,29.297054592149514
"Student 741",6.555011750010322,78.00819788197171,24.181710226444157,1.236341234756549,93.83270388551888,2.848912086697507,57.67628092624142
"Student 742",42.701078971058465,20.19711828017141,65.22974127554144,4.662671858689534,45.05968730092343,58.437580948514864,53.069551537395164
"Student 743",84.01523314573278,19.502086051931276,30.6652093472107,52.73333784495067,92.98744777777883,56.02695477374883,48.10649321696232
"Student 744",74.36599791434092,6.055258966845262,80.86694893478747,0.7441148321920926,97.01448545284782,5.998433127626811,28.68064537358128
"Student 745",64.25397430304916,49.73334087747476,61.341447147211795,45.92920879582918,31.939254180450625,62.14531970806666,0.7314811983184096
"Student 746",94.78490911122566,84.3684258970456,37.448759306447016,34.64223566910936,9.043794879022936,77.39019819646568,67.81813684056502
"Student 747",74.01413897758631,74.56094132198488,95.8102976136317,93.54017716530763,12.574575264585816,39.20286550198437,97.3602847816154
"Student 748",41.66745722337241,3.4047705286752743,25.416650610115788,12.144401330183893,9.172153294837116,32.3517565916184,35.229295428552234
"Student 749",52.44068499907413,65.56690403776925,92.42650629704363,0.7815919448461722,4.477772449858802,23.27034778010622,27.55582744583608
"Student 750",23.703269092372253,69.25631880053189,86.62598028914647,21.099061544438516,11.315030145754271,31.91252203345692,90.97090389021221
"Student 751",83.35062236371289,31.55387963495968,94.83411690811077,5.025865436222982,8.650453595883047,99.01288045526688,37.500935124571576
"Student 752",83.97700129309975,76.29196003290272,25.894880633528793,59.24266956944201,43.2061310065967,49.08394153420848,67.28589179918043
"Student 753",90.67343583256677,89.28016754710583,96.58081308801465,77.88736332745069,43.08945691668025,61.666209307590734,61.61253581256641
"Student 754",34.289084965662454,81.71180359655999,12.729307821482404,22.643571605161387,75.33438877460593,62.04255917898346,91.29981978462894
"Student 755",47.1474355732024,19.90117164283877,96.88313780416871,67.80113975964481,26.30951421014655,57.13470359879946,16.364298188694455
"Student 756",56.460522242459035,57.119077241712056,26.267021339819667,57.98356558751894,24.24398414884642,14.351839338101566,35.062974949356686
"Student 757",36.32321481162302,38.555030955562096,5.845993013774383,25.22788494665239,98.37425172171315,41.949393473297064,73.26070454653542
"Student 758",29.398744144592907,36.011901693285395,22.987168650262277,46.21185749983519,76.70506796052094,45.60097012745223,91.82622299862115
"Student 759",27.94669802431131,64.27321379574911,27.037424072586695,13.778134847081114,8.358537150897511,41.94893199200739,93.96198855860844
"Student 760",69.61095442211686,41.609726208798435,76.92361995122178,36.70765672647735,21.469666654396924,92.35764181292473,82.58757696179687
"Student 761",84.85632094211859,60.92987686625505,94.31838020111394,25.89437928054435,69.6298536911013,0.3907679226709124,96.44726184686418
"Student 762",31.11480025732033,6.493088188727719,11.241213352461386,83.97063837215221,45.29805595325254,33.468143796843755,34.808479423576735
"Student 763",27.339141477869067,3.6794086801762806,65.25780605020654,91.96147447893155,7.448048597195555,49.60481307239818,53.057791881777625
"Student 764",70.02953653348655,89.58751053003779,41.31100292436534,66.70223402824881,1.8631171863351157,7.076473803060128,44.35518779107352
"Student 765",38.694777630598196,38.647305013671506,96.05184170026206,96.5772107294073,28.613019546007447,10.522906628699968,1.8758444329095987
"Student 766",46.45771832873318,83.06691753732221,10.427019604624956,25.45649274404827,13.389938525207981,25.24566107488684,63.503804199056525
"Student 767",70.65279234617566,30.727013951338993,23.484861910656115,5.096875378089169,75.818814877804,87.17490124154695,72.6971375359167
"Student 768",97.67026147875923,64.46725877530842,21.256798355239546,23.93010303281951,75.02380783390807,67.88116294017655,55.31037060799594
"Student 769",35.973380366091526,90.96549304556075,3.1967162134566482,16.937891602709072,97.5428187261072,45.15133666406575,13.632225826398836
"Student 770",80.50568428182947,66.23597756195983,81.33163626803719,21.88966366337704,58.113541835329784,28.520128082011333,5.335936723995109
"Student 771",27.592573723633684,38.862898140024235,10.86855862476213,13.580085129741123,56.25645370051606,73.32667769268565,36.650467165991394
"Student 772",75.37607136626164,55.005804290798984,82.26743986045433,25.450317650646255,53.9925611768696,31.74330449702324,78.75911689471384
"Student 773",60.90548364517898,1.528777352059086,95.50487195674945,86.1012787292189,40.69511058580797,51.845591495134066,35.533300197736324
"Student 774",9.073775455972127,32.06593401455654,38.579987379856966,77.71479550784423,46.10753344792689,48.322937589577464,12.660673315814416
"Student 775",12.457272248430899,33.79224720930005,78.20926586688893,35.25993706650705,48.18732391544234,28.52561653969484,19.639184293222502
"Student 776",43.809348418408725,79.01298628111168,65.68150292443337,46.57473784068464,15.398714065239375,2.05576978184557,34.31335012095461
"Student 777",89.8417755318062,13.76270883750356,32.510930205188075,7.498069477412679,7.393437433834875,31.494888490698376,42.49728174090695
"Student 778",22.08087158378919,16.008651940705047,65.92633938131377,4.857785613898666,96.33033175777376,29.43297511332577,28.598423375207137
"Student 779",18.020373327691868,64.00353512047566,23.034410778104718,38.848560303550315,95.37249921619892,88.58208888642555,28.450041722830598
"Student 780",46.085962879703125,61.42437622538882,42.849159114112275,27.281988456647525,54.877320819620515,19.59428345993381,67.62795812787661
"Student 781",99.73371157050273,81.63025188993775,67.77713453930944,56.50071832413296,34.167238954403985,83.17581641641134,83.85942555780129
"Student 782",57.36527094956592,21.658241990321898,4.014384351970536,20.684573037969795,3.5919279507553017,23.10584455272102,27.86311429384486
"Student 783",54.403426317433244,11.075271075569095,88.87578759509746,53.776952198196916,44.400378405172106,23.27994841562598,4.2933383361176976
"Student 784",5.877737248195062,40.137630869973606,58.19240664011757,32.110107348639744,9.17296595584456,76.60170266807879,97.3088823350539
"Student 785",77.38315110867343,30.900671629924215,94.05797749263468,75.60628380724047,65.87781746591533,75.97802489026768,61.09930937649184
"Student 786",83.18895793348021,4.335873730900378,69.24393081284136,20.510656459071974,3.496258245853226,80.24723935305302,38.23405771277696
"Student 787",85.67633734419549,40.804300382066415,7.545393908890416,74.73291400118464,49.073195785932405,35.84042548240008,79.57444110198747
"Student 788",7.044888338944435,32.96218436253441,74.68090171039495,58.70672120685748,10.90650652965238,46.71215239697409,3.180585291824658
"Student 789",92.71638564584663,74.10324868751188,77.81966219677778,86.9646485239592,27.793696617742985,52.4734864607405,24.434842775106432
"Student 790",32.54039414198387,72.87245260808383,24.91865805396621,71.25496613904856,85.5778263362225,50.83502145401055,3.240434945038594
"Student 791",11.158905058736734,49.2520572064652,63.39560386990596,76.05452983239658,89.3417634841912,56.580443250720634,52.1682875491342
"Student 792",65.82574964414451,9.47310720540924,47.22782641002462,47.95766964835092,56.81675979508564,25.087374375584243,94.61096456745722
"Student 793",84.75235531255271,10.23494740123141,58.71648191916066,8.008618565388552,75.07392045569529,12.383489664300606,87.81903426814549
"Student 794",11.969252777910286,13.816618742760914,85.76152676835667,90.07429674728611,15.742557529526612,14.349414246982937,3.0286746651649734
"Student 795",22.428881667659336,72.40391316517172,63.59129700227072,56.99140037377558,37.45849131523574,1.0190263524594707,13.75278496798808
"Student 796",32.75231813642489,82.45209156194994,85.3904499822626,22.695979225927942,14.088701710211375,30.67759888324196,17.650252481692263
"Student 797",29.90422077424359,1.9469721832762341,17.002377352759176,68.87227228820569,11.96367562395005,2.37701699864548,60.15486237862395
"Student 798",9.257217492175233,76.94665558338666,91.97226022376843,57.71708139969625,51.493925056605214,65.60911797825385,59.64242172874607
"Student 799",25.210892468591766,79.05403787865065,49.42003959998005,77.30259002677026,57.64566300857729,62.2806192088874,41.549476927576876
"Student 800",3.8111790408175077,65.12628277009102,80.88442049665468,0.48523039629690834,63.13761150625524,5.293042767103592,36.06464306932105
"Student 801",7.555017552294791,41.91533606662664,11.41056171139936,3.816980937056827,67.60059982682168,74.26626861685297,49.16632306890315
"Student 802",72.93238442969204,66.91396913303731,77.6783691512395,54.35437977247166,85.7142655262792,89.9269326771323,51.94658453898262
"Student 803",99.08668099034276,19.067757234034634,11.033274752192412,82.99304639285403,56.96619143570937,49.312152876727794,88.14350693374881
"Student 804",40.870867092726456,9.763772822242691,90.62669650908227,53.82607606151162,73.01098364002937,80.28453590763526,36.98847690868704
"Student 805",37.93636673104193,83.92013830071117,90.15901218777785,36.90592982228898,75.51592689544849,52.571074693215195,82.57437327209536
"Student 806",85.8823639426577,77.89359469997095,17.64018384067048,94.37693946335364,30.534029724651095,48.51857965157487,9.376078964941453
"Student 807",14.346675374911866,51.97697170732961,93.01874084073583,90.83602100000306,90.6997570773192,82.60937711633005,47.557003704205634
"Student 808",27.853531104571832,75.21925210841097,91.7529435193439,29.209668189992655,13.857353365386935,3.268077038411495,72.36381746414625
"Student 809",81.52288184602077,97.4642634717244,75.94253514802953,48.088627027289846,1.5313691301184387,86.28605921676757,25.269575545626477
"Student 810",26.778409816286814,12.173456700289274,69.43607344432252,88.49010469768882,6.953689894593486,63.54252495412932,76.68458260460858
"Student 811",91.41815888216436,80.16965095743943,9.22855485524272,19.676530580753056,92.74535040475605,74.379433460212,37.29768979471567
"Student 812",42.72764527153999,61.94772891712644,80.34224389644028,41.41600978205855,78.17114931287641,52.78034155210858,87.17831020555158
"Student 813",85.71174198851665,87.84404254042127,45.81219908096678,6.430323877745056,52.719094969978606,58.849683525226204,97.55053390063144
"Student 814",48.79488816380322,32.14466761498592,31.326672927686932,13.040985882721465,77.19262015584323,90.31662312578106,88.8718467361464
"Student 815",47.92781369546698,75.91424345787063,69.37316022252327,69.63372634145809,55.441855506558866,71.64988629541685,58.42769330646976
"Student 816",93.93090881120933,65.40997317000749,48.825234247800694,31.202777151313217,42.483752274075556,66.1912814688422,93.95053503862597
"Student 817",81.21364052596537,86.01810307621341,73.68123754144996,27.575613864048798,99.54131175350798,34.59961808490619,81.89778674273155
"Student 818",14.81501171672318,34.57513899391743,16.20371861482299,65.73396627211572,35.232970025759606,89.71529659201379,63.604878690819746
"Student 819",0.4570493043542353,20.939310216538644,56.30376390436142,77.21226325126744,55.47395996901342,71.74776605262602,97.14522242580531
"Student 820",83.10015547742795,79.96727109429224,34.02418272139897,39.06704163144566,21.101438466371576,10.820117628012087,18.97724305528846
"Student 821",10.451204982095893,97.30986561190049,99.8843707237329,56.85957787131859,63.43659386318971,70.49823497089561,13.7759112499053
"Student 822",15.79248937568295,74.56210522624748,14.273073882986417,20.182184019687195,23.28933047093593,87.42720724421753,66.23309334726663
"Student 823",26.796860490375067,16.720676805807997,79.80219094182702,67.34467099461517,14.024073950048821,49.55031086878973,42.031045653497756
"Student 824",20.310532711789904,77.45386087678462,57.72422548030185,10.454559751352113,76.15830000099577,79.05881099991367,7.651682196490869
"Student 825",51.085178228391115,67.08927279108616,89.70545814852244,32.68417862771001,70.48996524514403,30.170560919300687,66.74021752818872
"Student 826",87.24527238428237,17.43918072003642,34.249487325024845,78.48696322723343,96.09817115676753,39.46538355209434,45.57853962044317
"Student 827",9.917597210094026,76.70433588282435,3.594165842577146,74.75109419699527,31.094174318894346,92.92787023075255,68.03411451943954
"Student 828",24.97917155973818,85.59125879550757,10.97261904753152,86.07812536194724,13.355963179594829,72.32051356213998,82.8283087575749
"Student 829",84.44049588235431,11.64426636637385,32.07146650460657,11.332437093148151,68.63187625903421,7.187885513886147,90.32332381533892
"Student 830",92.52255854004076,82.33544763065332,51.552371076858186,15.134492890597842,72.84417305425099,93.29340305228006,79.21212306130514
"Student 831",66.58835909522678,9.083631489154955,2.606086957956485,10.352218614889757,52.74740261414043,88.1047357843482,92.63595508669373
"Student 832",48.50796709467852,22.044729030093073,2.187158966037449,0.6904573617250113,71.80884659401087,40.07430410708919,53.2784454929914
"Student 833",20.142137087331356,29.519004201420536,15.607125443316674,85.64094150091623,18.997540840018846,85.76505425288936,25.723444433679077
"Student 834",92.56061971915632,56.27173929469335,40.71407985684677,52.32864963636937,53.731636099879495,2.1833820196841116,49.9912464214571
"Student 835",88.92487976628881,73.24423219972478,2.1541958811883815,55.03052849936103,51.805012411013294,18.013683333281623,88.68705252313747
"Student 836",70.56285947825477,28.39828336723454,41.02556295814547,87.80945625487833,56.23497389855379,77.20154629843708,64.60951296862346
"Student 837",21.839569120512284,43.25451999910801,13.064839622893526,61.74467920360334,33.10150384901146,58.375067205987584,42.06423503049175
"Student 838",67.308489613462,9.425539831724553,49.42985201337524,47.0267122479975,10.522877663881406,18.74004139940621,36.22575455744376
"Student 839",79.26211840607246,45.77237799462128,6.712878515666844,61.03835716715934,40.40975453294976,50.12120152339963,59.19191277804083
"Student 840",1.3148379808735984,16.755957918682082,56.499187056127084,91.3260031077005,89.71364367507184,61.58385649239153,47.27437546456658
"Student 841",83.5881207359078,98.64860524776637,30.216109329225247,69.47413771707325,67.77023425783491,46.13624728001959,15.250138354201393
"Student 842",47.20102325676545,39.0460446758119,49.3710827379288,25.035318314579424,5.2748579084259966,22.23340536882756,78.48681774504193
"Student 843",17.499229243338174,50.05857550720321,78.68626086506981,29.45383924136646,4.27954629065948,52.37349396871566,28.394824752224473
"Student 844",59.69583548336419,40.198289157947585,68.46922451343688,39.07864425145029,5.262256770062454,28.934478486031047,92.33125326255343
"Student 845",81.03783817383001,45.10953031057136,61.945247956003215,62.03906295028367,51.15706890079741,20.439347541813667,26.11668096987782
"Student 846",62.352261631181385,42.6737125833486,44.37200397893074,6.974428024295292,55.21049155660497,23.847687666391014,45.91444035467122
"Student 847",28.251481310069376,43.62173488264654,55.90503809261735,14.502764349962554,59.835688066672375,22.82473289145121,6.862716093864764
"Student 848",2.96635041722,89.91230410046394,29.803761095319924,86.82108316479517,68.81715753895826,63.99993711372868,40.140681708754144
"Student 849",5.527152687467531,19.10387025077692,83.65434652119944,33.77361423255883,49.93022670946354,67.65117080978904,59.62326828954324
"Student 850",71.56939770237743,84.6136165286097,13.745752311295437,95.801691825734,88.23586121373093,71.36322749881533,60.34641828002803
"Student 851",9.10266996423325,57.01550193114493,18.954051880873273,60.40857999818826,67.09276876969318,28.993359114409728,43.00224860399959
"Student 852",58.81620725109386,25.069374494589695,0.15697840857894285,91.91744016704881,35.243203566159536,69.09799958140617,82.78526266464972
"Student 853",63.383062329166684,95.97790020047199,61.19795207411768,83.47032515744911,88.42282085125983,72.08775256125571,17.168546607511686
"Student 854",92.26236059038796,38.183322778517315,82.75908208154453,14.269946507596487,62.343797507172525,38.541248534571295,57.046793488611726
"Student 855",70.0336589703661,92.08371611426385,95.57247124805826,74.51479162916179,63.22618331104957,69.48601721598253,55.418165448560266
"Student 856",13.384526962374746,18.69989844619623,16.857451303205124,99.42771751815236,75.57832391483386,19.27418000420523,46.08546143252338
"Student 857",16.335385633416863,16.764541889548457,22.066685355947953,59.80099812048718,22.42809281769533,67.19399858584903,14.962162033722903
"Student 858",34.55282621543349,90.12508918654075,93.83381525160783,44.78454103489412,1.367852304450203,21.532652768218462,14.22193863173715
"Student 859",20.47197749266181,5.573006277213502,45.754845068385464,59.32486682546697,95.75988404247181,11.158188348867265,19.383243697050744
"Student 860",26.201439495172956,75.24755922755594,9.448117197609166,61.554549335168176,7.529959840339131,64.79697646538428,81.26165388737606
"Student 861",27.35609336150983,58.259537195327425,5.497060997966663,70.17456782849469,72.78027770712373,36.16126824484866,37.242183008443895
"Student 862",26.50283861886644,46.255997724875684,33.705638163006846,88.77867228017202,7.679845651203915,3.2763286926395985,18.29018511356757
"Student 863",93.78670992607067,86.48062598009618,47.34068334045805,5.812961121697992,54.34192731828386,90.39458895168553,56.10217347427698
"Student 864",40.55648322611541,95.92843715443277,80.1420839715277,68.07403363657541,83.88899838591576,70.2514791368787,83.62331746090732
"Student 865",34.669371044487804,15.08644475979342,81.75539640388929,17.097135118642726,54.50300288019774,4.109959417859825,9.734421851906966
"Student 866",42.59616872079272,45.92368255784819,90.48764120452402,73.02349030087804,89.89219758969011,47.590150632535924,20.79311178719764
"Student 867",34.159393565458025,36.84192796378377,52.22485178796554,17.533681175306018,60.939772683275976,38.13836275072105,45.77927283324708
"Student 868",97.54871994393713,86.15351095600646,97.4927374929954,14.285698639924254,96.07027084272009,86.57951079649857,30.4677026976239
"Student 869",16.038836334705667,79.21722001881736,68.33666714052994,43.819745711806696,76.87866134227502,68.79401234346324,91.89166979800525
"Student 870",22.310716769155146,58.80189152643197,57.81117732784763,35.663951157468844,27.499124940865897,89.13257905723562,61.79810646708588
"Student 871",5.626292724321493,26.883276151236274,56.307956539242724,21.500314534749872,37.59930577811096,99.98508289164192,13.335952978443865
"Student 872",77.15647004520113,78.6211584427908,9.532256848443984,73.00597270937222,99.09990873178835,64.33998670470788,67.93850495576706
"Student 873",27.27517343863275,85.04420689222107,76.18543061905719,93.05825657962636,78.64386323622954,46.72662349026225,16.120081908123623
"Student 874",44.95202865202258,85.14933181306718,9.34987895964962,54.2638722560581,1.9777942380363265,58.714995759926545,31.159992044242713
"Student 875",19.36804513513568,40.73858889574235,2.0469666333325183,47.411676981373795,68.457667422953,32.53244193188236,77.76375324729767
"Student 876",54.17439638120077,22.9690711092637,3.4645762092222676,66.99941665695162,83.58023904695958,21.30406941085489,37.78930189146134
"Student 877",5.366850776484748,12.733629644013863,4.247781535872941,85.61783078851396,14.324371281566275,97.27820429866705,74.56588305536643
"Student 878",98.81816769493163,57.256158342184825,30.54907067081424,3.919932222819257,94.4693565964295,95.24498572591462,38.85747685422013
"Student 879",79.68671177833123,76.90545879914882,58.61401690117821,70.47129181595456,4.56638057476172,81.62341932891239,52.29468742998543
"Student 880",67.66995109179346,7.163973576779982,69.23427628049761,43.902616090315405,72.59060720184195,78.79586531758697,20.553924126373275
"Student 881",64.8825001163791,81.67377098130069,69.29214592226606,18.363557962404105,17.025600382262823,72.22310099145196,62.97143010411435
"Student 882",7.430147161226293,28.8252245715997,37.93679504326922,1.667624298928993,15.525331693218961,19.21171692422183,47.10711856266288
"Student 883",8.312438978285126,49.41668572414349,84.66129262987744,30.517221852052028,55.57572126826658,5.908641260611482,6.514859206318838
"Student 884",17.496869195110634,93.33031869192237,67.24536187519529,47.01908582352847,37.54737219731503,98.22396915382498,80.73183942896827
"Student 885",42.41925107412633,56.54911778077809,21.908765735858942,70.01229235342996,47.405277652904395,26.656455668247546,17.33406833554448
"Student 886",34.28500463204801,25.184391785562237,85.73501504753216,14.610346634783664,51.89784780848261,69.09814283974886,94.0431384288861
"Student 887",98.42898704972201,25.684179022823635,44.24891774531659,13.289943500040005,99.7121015164964,53.52195420563248,51.99326264829507
"Student 888",59.53222581777043,15.816005792008541,15.954071249027024,61.720694963473676,94.68826097255598,48.77311674776441,53.7545950800679
"Student 889",81.2545409002683,24.060581992748645,61.5453266178563,71.82141460638275,0.28527495862350377,57.13709868545448,49.037360660845295
"Student 890",90.34698243494847,75.1009000556194,4.446731136105235,47.37096749751817,3.3392899101236084,56.58229645907993,6.469440431404679
"Student 891",93.48398397391601,44.72543121457326,35.87691399034716,96.16275519354394,96.38545178256396,11.868442726986508,0.3978734291099531
